,Type,Site,Impurity,AB,(+3/+2)_DFT,train_mean,train_std
0,IV-IV,M_i_neut,Cl,GeC,-1.291456,-0.7085403731923829,0.08085819035710544
1,III-V,M_i_neut,Te,BAs,-0.577904,-0.6264609868470664,0.08477741771873493
2,IV-IV,M_i_B,Cd,GeC,-0.882713,-0.7228419612103854,0.06594014020497704
3,III-V,M_i_B,Zr,BP,0.010508,-0.19419579901634182,0.05939742121198038
4,III-V,M_B,Ag,GaN,-1.046118,-0.8334402785459201,0.11356340682851405
5,III-V,M_i_neut,Bi,BSb,0.354375,-0.40871783800972655,0.0804187705993991
6,II-VI,M_B,Ca,ZnS,0.643311,0.19874683717054734,0.083263757966678
7,II-VI,M_B,V,CdO,-0.16153800000000001,0.009398024644879972,0.12065577208437633
8,IV-IV,M_i_neut,S,SnC,-0.39426100000000003,0.03304193709401456,0.06661973396869952
9,II-VI,M_i_neut,Zr,ZnS,0.708436,0.41862721954301474,0.03527999617122444
10,IV-IV,M_i_neut,Br,SnC,-0.8336399999999999,-0.5649518652382074,0.09405889649678605
11,II-VI,M_i_A,Ta,ZnS,0.265477,0.2921315764795917,0.05977805269056436
12,IV-IV,M_i_neut,Cd,SnC,-0.662983,-0.6261731452054378,0.06657757250777055
13,IV-IV,M_i_B,Mg,SnC,-0.748046,-0.7085638092784945,0.07708731961340831
14,III-V,M_i_B,Cs,InN,-0.031841,-0.330166182843418,0.07921342080742515
15,IV-IV,M_i_neut,Re,GeC,-0.666817,-0.09405795992222928,0.07573982387539097
16,II-VI,M_B,Hf,CdSe,-0.37404,0.20119313981642611,0.06275715695289844
17,III-V,M_i_B,Ta,BP,-0.342092,-0.33533833724660195,0.08067077662367879
18,II-VI,M_i_A,Ta,CdO,0.8824930000000001,0.5888314077835249,0.08025633237579445
19,IV-IV,M_B,Nb,GeC,-0.672898,-0.5474834308515226,0.09079840081789788
20,II-VI,M_i_A,In,ZnO,0.23124,-0.1350155497992728,0.07778019151436719
21,II-VI,M_A,Re,ZnO,0.078172,0.2040931816462903,0.11091120504983583
22,II-VI,M_i_A,Si,CdO,1.202083,0.8765304442300096,0.10378945084667866
23,IV-IV,M_i_A,Mo,GeC,-0.252688,-0.2809267006153001,0.05973460485862562
24,IV-IV,M_A,Rb,SiC,-0.721276,-0.6641334575530926,0.1028131842268109
25,IV-IV,M_i_A,Sn,SnC,0.020709,-0.015200888361065456,0.06402840878007485
26,IV-IV,M_B,Sc,SiC,0.32782100000000003,-0.3354488577040947,0.12301724353091849
27,III-V,M_i_A,S,BAs,-0.733924,-0.6337387081141785,0.08537077684172406
28,III-V,M_B,Zr,AlP,-0.146977,0.08489385499248356,0.07990404564768977
29,IV-IV,M_B,Nb,SnC,-0.35436799999999996,-0.37657674919221285,0.0859469128421978
30,II-VI,M_i_A,Ta,CdS,0.722341,0.436604500601155,0.06415726298124864
31,II-VI,M_i_A,Y,ZnS,1.344544,0.40871032663918605,0.04556396760205639
