,Type,Site,Impurity,AB,(+2/+1)_DFT,train_mean,train_std
0,IV-IV,M_i_neut,Cl,GeC,-0.5,0.37233373066129183,0.07340146453811346
1,III-V,M_i_neut,Te,BAs,0.477692,0.1618516608338429,0.044202637583875604
2,IV-IV,M_i_B,Cd,GeC,1.441789,0.738885842902678,0.05845685220756972
3,III-V,M_i_B,Zr,BP,0.548323,0.37885054239087285,0.04860977060066111
4,III-V,M_B,Ag,GaN,1.614444,1.0152733259711546,0.07137287082303585
5,III-V,M_i_neut,Bi,BSb,0.779367,0.0882645163297517,0.037520038307796495
6,II-VI,M_B,Ca,ZnS,1.806255,1.5039558837061355,0.079342330734489
7,II-VI,M_B,V,CdO,0.5828180000000001,0.3500198446967084,0.10508994332838649
8,IV-IV,M_i_neut,S,SnC,-0.39426100000000003,0.38621294726605643,0.04041807876243756
9,II-VI,M_i_neut,Zr,ZnS,1.7278490000000002,1.2662420096179,0.035983711471592815
10,IV-IV,M_i_neut,Br,SnC,-0.2,0.32980365657942645,0.07617855537290388
11,II-VI,M_i_A,Ta,ZnS,1.378882,1.126321310308805,0.03501281846315402
12,IV-IV,M_i_neut,Cd,SnC,0.989869,0.6120965062986814,0.0384455709397288
13,IV-IV,M_i_B,Mg,SnC,0.9232239999999999,0.6070765185420104,0.052167064199400585
14,III-V,M_i_B,Cs,InN,-0.646817,0.39477653285107583,0.0877260592775067
15,IV-IV,M_i_neut,Re,GeC,1.110141,0.6681388082730113,0.054056399118205326
16,II-VI,M_B,Hf,CdSe,0.147587,0.5128457504982252,0.04545678267137512
17,III-V,M_i_B,Ta,BP,0.32305300000000003,0.25321846712555074,0.04678956773439608
18,II-VI,M_i_A,Ta,CdO,1.215257,0.7426607137706214,0.045407929860601486
19,IV-IV,M_B,Nb,GeC,-0.21256999999999998,0.37922815452046527,0.08296589002752887
20,II-VI,M_i_A,In,ZnO,1.086175,0.7538442586282754,0.044347334105946844
21,II-VI,M_A,Re,ZnO,1.046271,0.3980958750695244,0.05459014160338348
22,II-VI,M_i_A,Si,CdO,1.202083,0.45346997347403606,0.03591152319634243
23,IV-IV,M_i_A,Mo,GeC,0.385629,0.5734612489275026,0.049587370175625776
24,IV-IV,M_A,Rb,SiC,-0.17192000000000002,-0.010931562161443809,0.08052516443436891
