Type|AB|Site
II-VI|CdSe|M_i_B
IV-IV|SiC|M_B
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_neut
IV-IV|SiGe|M_B
II-VI|CdTe|M_B
III-V|InN|M_i_B
II-VI|CdSe|M_B
II-VI|CdTe|M_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_A
III-V|InP|M_i_neut
II-VI|CdTe|M_i_B
II-VI|ZnSe|M_i_neut
IV-IV|Ge|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
III-V|AlAs|M_i_B
II-VI|CdTe|M_i_neut
III-V|GaSb|M_i_B
II-VI|CdTe|M_i_neut
II-VI|ZnSe|M_B
IV-IV|SiSn|M_i_neut
II-VI|CdS|M_i_neut
IV-IV|SiGe|M_i_B
II-VI|CdSe|M_A
III-V|BSb|M_i_B
II-VI|CdTe|M_i_neut
II-VI|CdSe|M_i_A
II-VI|CdO|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_B
II-VI|CdTe|M_i_B
IV-IV|SiGe|M_i_B
II-VI|ZnO|M_i_A
II-VI|ZnS|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdO|M_i_B
II-VI|CdTe|M_i_B
IV-IV|GeC|M_i_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_A
IV-IV|SiGe|M_i_A
II-VI|CdS|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_A
II-VI|CdTe|M_i_A
III-V|GaP|M_i_B
II-VI|CdTe|M_B
II-VI|ZnS|M_i_A
III-V|AlSb|M_i_B
III-V|AlSb|M_B
III-V|InN|M_i_neut
III-V|BSb|M_i_A
II-VI|CdS|M_i_A
II-VI|CdTe|M_B
II-VI|CdTe|M_i_A
II-VI|ZnTe|M_i_B
IV-IV|SiSn|M_i_B
II-VI|CdS|M_i_B
III-V|InP|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdSe|M_B
II-VI|CdTe|M_B
II-VI|CdO|M_A
II-VI|CdS|M_i_neut
II-VI|ZnTe|M_i_neut
II-VI|ZnTe|M_i_A
II-VI|ZnTe|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdS|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_neut
III-V|InP|M_i_neut
IV-IV|GeSn|M_i_A
II-VI|ZnS|M_A
II-VI|CdTe|M_B
II-VI|CdSe|M_i_neut
IV-IV|GeC|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_B
IV-IV|GeC|M_A
III-V|InN|M_i_A
II-VI|CdTe|M_i_B
III-V|InSb|M_i_B
II-VI|CdTe|M_i_B
IV-IV|Ge|M_i_A
II-VI|ZnSe|M_i_A
II-VI|CdO|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_B
III-V|GaSb|M_i_B
II-VI|CdTe|M_i_A
II-VI|CdSe|M_i_B
II-VI|CdTe|M_i_B
IV-IV|GeSn|M_A
II-VI|CdTe|M_i_neut
IV-IV|SiC|M_A
IV-IV|SiSn|M_i_B
III-V|BSb|M_B
II-VI|CdTe|M_i_neut
III-V|AlSb|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
II-VI|CdSe|M_B
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_neut
IV-IV|SiGe|M_B
III-V|AlAs|M_i_neut
II-VI|ZnS|M_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_A
III-V|AlAs|M_i_A
II-VI|ZnTe|M_i_B
II-VI|ZnTe|M_B
III-V|AlAs|M_B
II-VI|CdS|M_i_A
II-VI|CdTe|M_i_A
IV-IV|SiSn|M_i_neut
III-V|GaSb|M_i_A
II-VI|ZnS|M_A
IV-IV|SiGe|M_i_B
II-VI|CdTe|M_i_neut
IV-IV|GeSn|M_i_B
IV-IV|SiGe|M_i_A
IV-IV|Si|M_i_neut
III-V|AlP|M_i_A
III-V|GaAs|M_i_A
II-VI|CdTe|M_i_B
III-V|AlAs|M_B
II-VI|CdS|M_A
II-VI|CdTe|M_B
IV-IV|SiC|M_i_B
IV-IV|Si|M_A
IV-IV|SiSn|M_i_neut
II-VI|CdTe|M_B
II-VI|CdTe|M_B
II-VI|CdTe|M_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
IV-IV|SiSn|M_i_A
II-VI|CdTe|M_i_A
IV-IV|SiGe|M_i_B
III-V|AlSb|M_i_A
II-VI|CdTe|M_A
II-VI|ZnS|M_i_B
II-VI|CdS|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_B
IV-IV|Ge|M_i_neut
II-VI|ZnSe|M_i_A
II-VI|ZnO|M_A
II-VI|CdTe|M_i_B
III-V|InSb|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_neut
III-V|InAs|M_i_neut
II-VI|CdTe|M_i_A
IV-IV|SnC|M_A
III-V|InP|M_A
IV-IV|GeSn|M_i_neut
IV-IV|GeSn|M_i_B
III-V|AlP|M_B
II-VI|CdTe|M_i_B
II-VI|ZnTe|M_i_A
II-VI|CdTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_B
IV-IV|SiSn|M_i_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_B
II-VI|ZnTe|M_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_B
II-VI|CdTe|M_A
IV-IV|SiSn|M_i_neut
IV-IV|Ge|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
IV-IV|GeSn|M_B
II-VI|CdTe|M_i_neut
II-VI|CdSe|M_i_neut
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_neut
IV-IV|GeSn|M_A
II-VI|ZnO|M_i_neut
II-VI|CdTe|M_A
IV-IV|Sn|M_i_A
IV-IV|SiGe|M_A
II-VI|CdS|M_i_neut
IV-IV|SiGe|M_i_neut
II-VI|CdTe|M_i_A
IV-IV|SiGe|M_A
II-VI|CdTe|M_i_A
III-V|InAs|M_B
II-VI|CdTe|M_i_neut
IV-IV|Si|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_A
IV-IV|SiGe|M_A
III-V|InSb|M_i_A
IV-IV|SiGe|M_i_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_A
IV-IV|Sn|M_i_neut
II-VI|CdTe|M_i_B
IV-IV|SiGe|M_i_neut
III-V|GaAs|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdSe|M_i_B
III-V|AlSb|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_neut
II-VI|ZnSe|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_B
II-VI|CdO|M_i_B
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_B
II-VI|ZnTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_B
II-VI|ZnTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_B
II-VI|CdSe|M_A
III-V|GaSb|M_B
II-VI|CdSe|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_B
II-VI|CdTe|M_i_neut
II-VI|CdSe|M_i_B
IV-IV|GeSn|M_i_neut
IV-IV|Ge|M_A
II-VI|CdTe|M_i_A
II-VI|ZnSe|M_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_B
II-VI|CdTe|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_neut
III-V|AlAs|M_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_B
III-V|GaSb|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_i_neut
II-VI|ZnTe|M_i_neut
II-VI|CdTe|M_B
II-VI|CdTe|M_A
IV-IV|SiSn|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
II-VI|ZnO|M_i_A
IV-IV|Ge|M_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_B
II-VI|CdTe|M_i_B
II-VI|ZnSe|M_i_B
II-VI|CdO|M_i_neut
II-VI|CdTe|M_i_B
II-VI|CdTe|M_A
II-VI|CdSe|M_i_neut
IV-IV|SiSn|M_B
II-VI|CdTe|M_i_neut
IV-IV|Si|M_i_A
II-VI|CdTe|M_A
IV-IV|SiSn|M_i_A
III-V|GaAs|M_i_neut
II-VI|CdTe|M_i_B
IV-IV|GeSn|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|ZnTe|M_i_B
II-VI|CdTe|M_A
II-VI|CdSe|M_i_B
IV-IV|Si|M_A
II-VI|ZnS|M_A
III-V|BAs|M_B
III-V|InSb|M_i_A
IV-IV|SiC|M_i_neut
II-VI|ZnTe|M_B
II-VI|CdTe|M_i_neut
II-VI|CdSe|M_i_A
II-VI|ZnSe|M_i_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_neut
IV-IV|GeSn|M_A
IV-IV|GeSn|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdSe|M_i_A
III-V|GaSb|M_i_A
II-VI|CdTe|M_i_A
IV-IV|SiSn|M_B
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
IV-IV|Sn|M_A
II-VI|CdO|M_A
II-VI|CdTe|M_i_neut
IV-IV|Ge|M_i_A
IV-IV|GeSn|M_i_B
III-V|BP|M_B
II-VI|CdTe|M_B
III-V|AlP|M_A
II-VI|CdSe|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|CdS|M_A
II-VI|CdTe|M_i_A
IV-IV|Si|M_i_neut
II-VI|ZnSe|M_B
II-VI|CdTe|M_i_B
III-V|BAs|M_i_A
II-VI|CdTe|M_i_B
IV-IV|GeSn|M_i_A
IV-IV|GeC|M_A
III-V|GaP|M_i_neut
IV-IV|SiSn|M_i_B
III-V|InSb|M_i_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_A
III-V|BSb|M_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_B
IV-IV|SiSn|M_B
II-VI|CdTe|M_i_B
III-V|InAs|M_i_A
II-VI|CdTe|M_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_A
III-V|GaAs|M_A
II-VI|CdTe|M_i_A
IV-IV|SiSn|M_i_neut
II-VI|CdTe|M_i_neut
III-V|GaP|M_B
II-VI|CdTe|M_A
IV-IV|SiGe|M_i_A
IV-IV|SiGe|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_B
II-VI|ZnSe|M_A
II-VI|CdTe|M_i_A
II-VI|ZnTe|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_neut
IV-IV|SiC|M_i_B
II-VI|CdO|M_i_A
III-V|InSb|M_i_neut
IV-IV|Si|M_i_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_A
IV-IV|SiSn|M_i_B
III-V|BP|M_B
IV-IV|Sn|M_i_neut
IV-IV|GeSn|M_B
III-V|GaAs|M_i_neut
II-VI|CdSe|M_i_A
IV-IV|Sn|M_i_A
II-VI|ZnSe|M_A
IV-IV|Sn|M_i_neut
III-V|InAs|M_B
II-VI|CdTe|M_i_neut
IV-IV|Sn|M_i_neut
IV-IV|Sn|M_i_A
III-V|InP|M_B
II-VI|CdSe|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_A
III-V|InN|M_i_A
IV-IV|Ge|M_i_neut
II-VI|ZnSe|M_i_B
II-VI|CdO|M_A
III-V|GaSb|M_A
IV-IV|Si|M_A
II-VI|ZnSe|M_i_B
II-VI|CdTe|M_i_B
II-VI|CdTe|M_A
II-VI|ZnTe|M_i_B
II-VI|ZnSe|M_A
III-V|AlSb|M_B
II-VI|CdTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
II-VI|CdTe|M_A
III-V|InN|M_i_neut
II-VI|CdTe|M_B
II-VI|CdTe|M_i_neut
II-VI|CdSe|M_i_A
III-V|GaAs|M_i_B
IV-IV|Ge|M_A
III-V|InAs|M_i_A
IV-IV|GeSn|M_A
II-VI|CdTe|M_i_B
IV-IV|SiSn|M_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_i_A
II-VI|CdSe|M_i_B
II-VI|CdTe|M_i_B
IV-IV|Sn|M_i_neut
II-VI|CdTe|M_i_B
IV-IV|Ge|M_i_neut
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
IV-IV|SiGe|M_B
II-VI|CdSe|M_i_A
II-VI|CdTe|M_i_A
IV-IV|Ge|M_i_A
II-VI|CdTe|M_A
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_i_B
III-V|BAs|M_A
III-V|GaAs|M_i_A
IV-IV|SiGe|M_i_neut
II-VI|ZnSe|M_i_neut
II-VI|CdTe|M_A
II-VI|ZnSe|M_B
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
II-VI|CdTe|M_i_neut
IV-IV|GeSn|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
III-V|GaP|M_i_neut
II-VI|CdTe|M_A
IV-IV|GeSn|M_i_neut
II-VI|CdS|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_i_B
II-VI|CdTe|M_i_neut
III-V|GaSb|M_B
II-VI|CdS|M_A
IV-IV|GeSn|M_i_A
II-VI|CdSe|M_i_neut
II-VI|CdTe|M_B
III-V|InSb|M_A
II-VI|CdSe|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_i_A
II-VI|CdTe|M_A
IV-IV|SiGe|M_A
II-VI|CdTe|M_B
II-VI|CdTe|M_B
II-VI|ZnSe|M_A
III-V|InAs|M_A
III-V|BP|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_B
II-VI|CdTe|M_B
II-VI|CdTe|M_i_B
II-VI|CdS|M_B
IV-IV|SiGe|M_B
IV-IV|SiSn|M_A
IV-IV|Ge|M_A
II-VI|CdS|M_B
II-VI|CdTe|M_A
II-VI|CdTe|M_B
IV-IV|SiSn|M_A
II-VI|CdTe|M_A
IV-IV|GeSn|M_i_B
IV-IV|Sn|M_i_A
III-V|AlP|M_A
II-VI|CdTe|M_i_A
IV-IV|SiSn|M_B
IV-IV|SiGe|M_B
IV-IV|Sn|M_A
IV-IV|SiSn|M_A
III-V|InP|M_A
III-V|GaP|M_A
IV-IV|Si|M_A
II-VI|ZnTe|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_A
II-VI|ZnTe|M_A
IV-IV|Si|M_i_neut
II-VI|CdTe|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_A
IV-IV|SnC|M_A
III-V|InSb|M_A
IV-IV|SiSn|M_i_A
II-VI|CdTe|M_A
III-V|AlP|M_i_A
II-VI|CdTe|M_A
IV-IV|SiC|M_A
III-V|InP|M_i_B
II-VI|CdTe|M_A
II-VI|CdTe|M_A
IV-IV|SiSn|M_A
IV-IV|SiGe|M_A
II-VI|CdTe|M_A
III-V|AlSb|M_i_B
II-VI|CdTe|M_A
III-V|GaAs|M_A
IV-IV|GeC|M_B
II-VI|CdTe|M_A
IV-IV|Ge|M_A
II-VI|CdTe|M_A
II-VI|CdSe|M_i_neut
II-VI|CdSe|M_A
IV-IV|GeSn|M_i_B
II-VI|CdTe|M_A
IV-IV|Si|M_i_neut
II-VI|CdTe|M_A
II-VI|ZnO|M_A
II-VI|CdSe|M_A
IV-IV|SiSn|M_A
IV-IV|SiSn|M_i_A
II-VI|CdTe|M_B
II-VI|CdTe|M_A
II-VI|CdTe|M_A
III-V|GaP|M_A
II-VI|CdTe|M_B
II-VI|CdTe|M_A
III-V|InAs|M_i_neut
IV-IV|GeSn|M_i_A
IV-IV|Sn|M_A
II-VI|CdTe|M_A
III-V|InAs|M_A
II-VI|CdTe|M_A
IV-IV|GeSn|M_B
III-V|InSb|M_B
II-VI|CdS|M_B
III-V|BSb|M_B
IV-IV|SiGe|M_i_neut
IV-IV|GeSn|M_A
II-VI|ZnTe|M_i_A
III-V|GaSb|M_A
II-VI|CdTe|M_A
II-VI|CdTe|M_B
III-V|AlSb|M_A
IV-IV|Si|M_A
II-VI|ZnTe|M_B
II-VI|CdSe|M_A
III-V|AlSb|M_A
IV-IV|Sn|M_A
IV-IV|SiC|M_A
III-V|AlAs|M_A
II-VI|ZnTe|M_A
IV-IV|Ge|M_i_A
IV-IV|GeSn|M_B
III-V|BAs|M_B
IV-IV|Sn|M_A
IV-IV|GeSn|M_B
IV-IV|Sn|M_i_A
