,Type,Site,Impurity,AB,(-1/-2)_DFT,train_mean,train_std
0,IV-IV,M_i_neut,Cl,GeC,2.707577,2.665181618564331,0.0718828800809841
1,III-V,M_i_neut,Te,BAs,2.062998,1.9586501557347487,0.03179017345699474
2,IV-IV,M_i_B,Cd,GeC,3.164628,2.8818858693005014,0.05481375522998265
3,III-V,M_i_B,Zr,BP,2.073813,2.2356716808794714,0.04925368282004502
4,III-V,M_B,Ag,GaN,3.690092,4.433707550489887,0.07687896922823569
5,III-V,M_i_neut,Bi,BSb,1.6480650000000001,1.7071540397411475,0.04421468374014531
6,II-VI,M_B,Ca,ZnS,3.61211,3.6252485268284618,0.052128249486140456
7,II-VI,M_B,V,CdO,2.1923880000000002,2.439993000749287,0.0520267210425439
8,IV-IV,M_i_neut,S,SnC,2.86475,1.778041099972706,0.03750370747390693
9,II-VI,M_i_neut,Zr,ZnS,3.5415050000000003,3.8137123718487933,0.04011867328625292
10,IV-IV,M_i_neut,Br,SnC,2.036699,2.2203025108869623,0.05107252858526165
11,II-VI,M_i_A,Ta,ZnS,3.568712,3.696151061359082,0.036492471357695844
12,IV-IV,M_i_neut,Cd,SnC,2.320754,2.29207035175875,0.04262595129300322
13,IV-IV,M_i_B,Mg,SnC,2.2532919999999996,2.3123805312885235,0.06266760735311604
14,III-V,M_i_B,Cs,InN,2.605614,2.349516573585052,0.04971195432745659
15,IV-IV,M_i_neut,Re,GeC,1.962578,2.591766000184591,0.05485293994424363
16,II-VI,M_B,Hf,CdSe,1.837506,1.9580122815579428,0.03578965982906474
17,III-V,M_i_B,Ta,BP,1.9695759999999998,2.1695600392183283,0.04980925458808076
18,II-VI,M_i_A,Ta,CdO,2.586034,2.1046824177780943,0.0397899231539885
19,IV-IV,M_B,Nb,GeC,2.704415,2.7434276235616664,0.06615765336968166
20,II-VI,M_i_A,In,ZnO,3.6924099999999997,3.5018345720470547,0.03668852058903436
21,II-VI,M_A,Re,ZnO,3.4579419999999996,3.242010794489795,0.04342519213277731
22,II-VI,M_i_A,Si,CdO,1.893907,2.030945805602305,0.0401072868452962
23,IV-IV,M_i_A,Mo,GeC,3.003737,2.5644160573026675,0.05831010823431002
24,IV-IV,M_A,Rb,SiC,2.545048,2.9717517258458206,0.05343991662390311
25,IV-IV,M_i_A,Sn,SnC,2.378676,2.276440304415356,0.039288177184759486
26,IV-IV,M_B,Sc,SiC,2.9855810000000003,3.2016364739580636,0.034819730976453175
27,III-V,M_i_A,S,BAs,1.516928,1.5089914247115015,0.053823013923462955
28,III-V,M_B,Zr,AlP,2.044565,2.120025096724514,0.04775215873134205
29,IV-IV,M_B,Nb,SnC,1.9833479999999999,2.283874335884815,0.038403176377113706
30,II-VI,M_i_A,Ta,CdS,2.773797,2.8225197043921426,0.027669329269192904
31,II-VI,M_i_A,Y,ZnS,3.7705589999999995,3.887098215166123,0.040553900737145335
32,IV-IV,M_i_B,Ir,SiC,3.186927,2.9720391151204213,0.04200825112288951
33,III-V,M_i_A,Au,BP,2.445282,2.209761883482476,0.04123808297345631
34,IV-IV,M_i_B,Ru,GeC,1.881159,2.593155102376374,0.04581341218688128
35,IV-IV,M_i_B,Ta,SnC,2.117803,2.291861823942774,0.0474827273789575
36,IV-IV,M_i_B,Si,SnC,2.158737,2.18991667030626,0.045380945770487194
37,II-VI,M_i_B,Ga,ZnO,3.698025,3.3541608486717074,0.030692062123470656
38,II-VI,M_B,Na,CdS,2.866694,2.594001214439895,0.05015740665679316
39,II-VI,M_i_A,Mo,CdS,2.579168,2.635083657270247,0.03259547289402855
